id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neweb_setup_desc_item_base,neweb.setup.dec.item.base,neweb_project.model_neweb_setup_desc_item,base.group_user,1,1,1,1
access_neweb_setup_attach_base,neweb.setup.attach.base,neweb_project.model_neweb_setup_attach,base.group_user,1,1,1,1
access_neweb_setup_prod_base,neweb.setup.prod.base,neweb_project.model_neweb_setup_prod,base.group_user,1,1,1,1
access_neweb_proj_eng_assign_base,neweb.proj.eng.assign.base,neweb_project.model_neweb_proj_eng_assign,base.group_user,1,1,1,1
access_neweb_projgencode_base,neweb.projgencode.base,neweb_project.model_neweb_projgencode,base.group_user,1,1,1,1
access_neweb_buscate_base,neweb.buscate.base,neweb_project.model_neweb_buscate,base.group_user,1,1,1,1
access_neweb_contacttype_base,neweb.contacttype.base,neweb_project.model_neweb_contacttype,base.group_user,1,1,1,1
access_neweb_prodbrand_base,neweb.prodbrand.base,neweb_project.model_neweb_prodbrand,base.group_user,1,1,1,1
access_neweb_proj_select_base,neweb.proj.select.base,neweb_project.model_neweb_proj_select,base.group_user,1,1,1,1
access_neweb_proj_saleitem_select_base,neweb.proj.saleitem.select.base,neweb_project.model_neweb_proj_saleitem_select,base.group_user,1,1,1,1
access_res_partner_base,res.partner.base,base.model_res_partner,base.group_user,1,1,1,1
access_neweb_projcustom_base,neweb.projcustom.base,neweb_project.model_neweb_projcustom,base.group_user,1,1,1,1
access_neweb_projcontact_base,neweb.projcontact.base,neweb_project.model_neweb_projcontact,base.group_user,1,1,1,1
access_neweb_prodset_base,neweb.prodset.base,neweb_project.model_neweb_prodset,base.group_user,1,1,1,1
access_neweb_projmaintype_base,neweb.projmaintype.base,neweb_project.model_neweb_projmaintype,base.group_user,1,1,1,1
access_neweb_engmaintype_base,neweb.engmaintype.base,neweb_project.model_neweb_engmaintype,base.group_user,1,1,1,1
access_neweb_projbranch_base,neweb.projbranch.base,neweb_project.model_neweb_projbranch,base.group_user,1,1,1,1
access_neweb_projsaleitem_base,neweb.projsaleitem.base,neweb_project.model_neweb_projsaleitem,base.group_user,1,1,1,1
access_neweb_project_base,neweb.project.base,neweb_project.model_neweb_project,base.group_user,1,1,1,0
access_neweb_project_sale,neweb.project.sale,neweb_project.model_neweb_project,neweb_project.neweb_sa40_user,1,1,1,1
access_neweb_project_assi,neweb.project.project.assi,neweb_project.model_neweb_project,neweb_project.neweb_sa50_assi,1,1,1,1
access_neweb_projanalysis_base,neweb.projanalysis.base,neweb_project.model_neweb_projanalysis,base.group_user,1,1,1,1
access_neweb_projgencode_base,neweb.projgencode.base,neweb_project.model_neweb_projgencode,base.group_user,1,1,1,1
access_neweb_costtype_base,neweb.costtype.base,neweb_project.model_neweb_costtype,base.group_user,1,1,1,1
access_neweb_transationtype_base,neweb.transationtype.base,neweb_project.model_neweb_transationtype,base.group_user,1,1,1,1
access_neweb_assservicemode_base,neweb.assservicemode.base,neweb_project.model_neweb_ass_service_mode,base.group_user,1,1,1,1
access_neweb_assservicetype_base,neweb.assservicetype.base,neweb_project.model_neweb_ass_service_type,base.group_user,1,1,1,1
access_neweb_sitem_list_base,neweb.sitem.list.base,neweb_project.model_neweb_sitem_list,base.group_user,1,1,1,1
access_neweb_salenocheck_base,neweb.salenocheck.base,neweb_project.model_neweb_salenocheck,base.group_user,1,1,1,1
access_neweb_assigncomplete_user,neweb.assigncomplete.user,neweb_project.model_neweb_assign_complete,base.group_user,1,1,1,1
access_neweb_assigncomplete_eng,neweb.assigncomplete.eng,neweb_project.model_neweb_assign_complete,neweb_project.neweb_en70_user,1,1,1,1
access_neweb_assigncomplete_assi,neweb.assigncomplete.assi,neweb_project.model_neweb_assign_complete,neweb_project.neweb_en80_assi,1,1,1,1
access_sales_order_saleman,sales.order.saleman,sale.model_sale_order,neweb_project.neweb_sa40_user,1,1,1,0
access_sales_order_user,sales.order.user,sale.model_sale_order,base.group_user,1,1,1,0
access_sales_order_assi,sales.order.assi,sale.model_sale_order,neweb_project.neweb_sa50_assi,1,1,1,0
access_sales_order_csdir,sales.order.csdir,sale.model_sale_order,neweb_project.neweb_cs30_dir,1,1,1,0
access_sales_order_csuser,sales.order.csuser,sale.model_sale_order,neweb_project.neweb_cs40_user,1,1,1,0
access_sales_order_csassi,sales.order.csassi,sale.model_sale_order,neweb_project.neweb_cs50_assi,1,1,1,0
access_sales_order_purassi,sales.order.purassi,sale.model_sale_order,neweb_project.neweb_pur20_assi,1,1,1,0
access_sales_order_line_user,sales.order.line.user,sale.model_sale_order_line,base.group_user,1,1,1,0
access_neweb_projsaleitem_export_user,neweb.projsaleitem.user,neweb_project.model_neweb_projsaleitem_export,base.group_user,1,1,1,1
access_hr_employee_user,access.hr.employee.user,hr.model_hr_employee,base.group_user,1,1,1,0
access_res_users.user,access.res.users.user,base.model_res_users,base.group_user,1,1,1,0
access_neweb_salenocheck_user,access.neweb.salenocheck.user,neweb_project.model_neweb_salenocheck,base.group_user,1,1,1,0
access_hr_employee_user,access.hr.employee.user,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_employee_assi,access.hr.employee.assi,hr.model_hr_employee,neweb_project.neweb_mg50_assi,1,1,1,1
access_neweb_quotation_include_user,access.neweb.quotation.include.user,neweb_project.model_neweb_quotation_include,base.group_user,1,1,1,1
access_neweb_call_service_response_user,access.neweb.call.service.response.user,neweb_project.model_neweb_call_service_response,base.group_user,1,1,1,1
access_neweb_warranty_service_rule_user,access.warranty.rule.user,neweb_project.model_neweb_warranty_service_rule,base.group_user,1,1,1,1
access_neweb_paymentterm_rule_user,access.paymentterm.rule.user,neweb_project.model_neweb_payment_term_rule,base.group_user,1,1,1,1
access_neweb_mainservice_rule_user,access.mainservice.rule.user,neweb_project.model_neweb_main_service_rule,base.group_user,1,1,1,1
access_neweb_routine_maintenance_user,access.routine.maintenance.user,neweb_project.model_neweb_routine_maintenance,base.group_user,1,1,1,1
access_neweb_projprodset_user,access.neweb.projprodset.user,neweb_project.model_neweb_projprodset,base.group_user,1,1,1,1
access_neweb_import_download_user,access.import.download.user,neweb_project.model_neweb_import_excel_download,base.group_user,1,0,0,0
access_neweb_import_download_cs50,access.import.download.cs50,neweb_project.model_neweb_import_excel_download,neweb_project.neweb_cs50_assi,1,1,1,1

"access_setupcost_line_user","access.setupcost.line.user","neweb_project.model_neweb_setupcost_line","base.group_user","True","True","True","True"
"access_maincost_line_user","access.maincost.line.user","neweb_project.model_neweb_maincost_line","base.group_user","True","True","True","True"

access_neweb_sitem_modeltype1_user,access.neweb.sitem.modeltype.user,model_neweb_sitem_modeltype1,base.group_user,1,1,1,1
